C51 COMPILER V8.08   PICTURE                                                               05/28/2015 23:21:13 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN Picture.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE Picture.c BROWSE DEBUG OBJECTEXTEND

line level    source
 620          0xBB,0xBF,0xBB,0x7F,0xBB,0xBF,0x3B,0xC0,0xFB,0xFF,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,/*"Íò",44*/
 621          
 622          0xFB,0xFB,0xFB,0xFB,0x8B,0xEA,0xAB,0xEA,0xAB,0xEA,0xAB,0xAA,0xAB,0x6A,0x00,0x80,
 623          0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,0xAB,0xEA,0x8B,0xE0,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,/*"ÊÂ",45*/
 624          
 625          0xEF,0x7F,0xEF,0xBE,0x0F,0xDD,0xE0,0xEB,0xEF,0xF7,0xEF,0xE9,0x0F,0x9E,0xFF,0xFF,
 626          0xFF,0xFF,0x07,0x80,0xF7,0xDF,0xF7,0xDF,0xF7,0xDF,0x07,0x80,0xFF,0xFF,0xFF,0xFF,/*"Èç",46*/
 627          
 628          0xEF,0xBF,0xEF,0xCF,0xED,0xFF,0x2D,0x88,0xA9,0x7A,0xA5,0x7A,0xAD,0x72,0xAC,0x4A,
 629          0xAD,0x7A,0xA5,0x7A,0xA9,0x7A,0x2D,0x18,0xED,0xFF,0xEF,0xEF,0xEF,0x9F,0xFF,0xFF,/*"Òâ",47*/
 630          
 631          
 632          };
 633          /*********************************************************************************/
 634          /*************************************************************************************
 635          ************************************************************************************
 636          ***********************                                     ***************************
 637          ***********************    http://59tiaoba.taobao.com       ***************************
 638          ***********************                                     ***************************
 639          ************************************************************************************
 640          **********************************************************************************/


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   7504    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
